"Message",Low,"Die .NET Native-Kompilierung wird gestartet."
"Message",Normal,"Die ReducedCopyPopulateTypes-Transformation wird ausgeführt, Heap bei 287 MB."
"Message",Normal,"Die ReducedCopyLateMetadata-Transformation wird ausgeführt, Heap bei 321 MB."
"Message",Normal,"Die ReducedCopyPassResourcesToMutableAssembly-Transformation wird ausgeführt, Heap bei 345 MB."
"Message",Normal,"Die ReducedCopyMethodBodies-Transformation wird ausgeführt, Heap bei 347 MB."
"Message",Normal,"Die ReducedCopyComplete-Transformation wird ausgeführt, Heap bei 358 MB."
"Message",Normal,"Die ReducedCopyCleanup-Transformation wird ausgeführt, Heap bei 405 MB."
"Message",Normal,"Die DeveloperExperienceModeOnlyCodeRemover-Transformation wird ausgeführt, Heap bei 405 MB."
"Message",Normal,"Die ComImportDetector-Transformation wird ausgeführt, Heap bei 405 MB."
"Message",Normal,"Die McgAccessor-Transformation wird ausgeführt, Heap bei 405 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 406 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 412 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 413 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 423 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 423 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 423 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 424 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 425 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 426 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 426 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 432 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 432 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 446 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 448 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 404 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 405 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 405 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 406 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 448 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 448 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 449 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 451 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 452 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 452 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 455 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 455 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 455 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 459 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 533 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal," 10727 |        326 | Analysis"
"Message",Normal,"  3389 |       -340 | WriteAssemblies"
"Message",Normal,"  2856 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1936 |         74 | Reducer"
"Message",Normal,"   692 |         12 | Mcg"
"Message",Normal,"   495 |         42 | CreateMetadata"
"Message",Normal,"   490 |         11 | ReducedCopyMethodBodies"
"Message",Normal,"   396 |          1 | ResourceExtractor"
"Message",Normal,"   374 |         47 | ReducedCopyComplete"
"Message",Normal,"   371 |        -88 | ReducedCopyInitialize"
"Message",Normal,"   296 |        -44 | LazyGenerics"
"Message",Normal,"   188 |         34 | ReducedCopyPopulateTypes"
"Message",Normal,"   167 |         14 | DumpNativeResources"
"Message",Normal,"   139 |         24 | ReducedCopyLateMetadata"
"Message",Normal,"   132 |         10 | McgTypeOf"
"Message",Normal,"   129 |          6 | McgRedirect"
"Message",Normal,"    76 |          1 | McgRedirect"
"Message",Normal,"    73 |          1 | SaveRVAStatics"
"Message",Normal,"    62 |         14 | StaticInitData"
"Message",Normal,"    57 |          6 | TypeofTypeHandle"
"Message",Normal,"    26 |          1 | GetType"
"Message",Normal,"    16 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    16 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          1 | ScrubOpenCalls"
"Message",Normal,"    13 |          0 | ReflectionIntrinsics"
"Message",Normal,"    13 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          1 | McgFixups"
"Message",Normal,"     7 |          2 | Delegate"
"Message",Normal,"     7 |          1 | McgAccessor"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     6 |          2 | ReflectionInvoke"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     3 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     2 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\MDIL\API2OOP.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"12049 Methoden werden untersucht."
"Message",Low,"8157 Methoden werden untersucht."
"Message",Low,"5169 Methoden werden untersucht."
"Message",Low,"4443 Methoden werden untersucht."
"Message",Low,"3336 Methoden werden untersucht."
"Message",Low,"2815 Methoden werden untersucht."
"Message",Low,"3027 Methoden werden untersucht."
"Message",Low,"1949 Methoden werden untersucht."
"Message",Low,"1672 Methoden werden untersucht."
"Message",Low,"1113 Methoden werden untersucht."
"Message",Low,"773 Methoden werden untersucht."
"Message",Low,"670 Methoden werden untersucht."
"Message",Low,"544 Methoden werden untersucht."
"Message",Low,"474 Methoden werden untersucht."
"Message",Low,"460 Methoden werden untersucht."
"Message",Low,"296 Methoden werden untersucht."
"Message",Low,"140 Methoden werden untersucht."
"Message",Low,"130 Methoden werden untersucht."
"Message",Low,"56 Methoden werden untersucht."
"Message",Low,"16 Methoden werden untersucht."
"Message",Low,"14 Methoden werden untersucht."
"Message",Low,"2 Methoden werden untersucht."
"Message",Low,"6 Methoden werden untersucht."
"Message",Low,"12 Methoden werden untersucht."
"Message",Low,"14 Methoden werden untersucht."
"Message",Low,"13 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"47350 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"7 Methoden werden kompiliert."
"Message",Low,"5 Methoden werden kompiliert."
"Message",Low,"2 Methoden werden kompiliert."
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   26230"
"Message",Low,"Metadaten-Blobgröße:          533972"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 209840"
"Message",Low,"Native Größe gesamt:           743812"
"Message",Low,"""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\MDIL\API2OOP.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\MDIL\API2OOP.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\MDIL\API2OOP.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |    41735 |    41735 |    41688 |    41735 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       41735 ms"
"Message",Normal,"Systemzeit pro Befehl: 41735 ms"
"Message",Normal,"Dauer gesamt:          41688 ms"
"Message",Normal,"Lebensdauer gesamt:          41735 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |       62 |       62 |       31 |       62 | [0] rc"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       62 ms"
"Message",Normal,"Systemzeit pro Befehl: 62 ms"
"Message",Normal,"Dauer gesamt:          31 ms"
"Message",Normal,"Lebensdauer gesamt:          62 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            0,5"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""rc"" wurde beendet."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Die Verkettung in ""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\Native.res"" wird mit der Ausrichtung ""4"" ausgeführt."
"Message",Normal," ""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\ILTransformed\API2OOP.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal," ""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1408 hinzugefügt."
"Message",Low,"Die Ausführung von Task ""ResourceBinaryConcatenate"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Korrekturen für nativen Code werden erstellt."
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\rhbindargs.API2OOP.rsp"""" wird gestartet."
"Message",Low,"BS-VERSION: Hauptversion: 6 Nebenversion: 2"
"Message",Low,"MDIL: C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\MDIL\API2OOP.mdilexe"
"Message",Low,"MDILPDB: C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\MDIL\API2OOP.mdilpdb"
"Message",Low,"IL: C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\MDIL\API2OOP.ilexe"
"Message",Low,"NI: C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\Native\API2OOP.dll"
"Message",Low,"SHIM: C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\Native\API2OOP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\Native\API2OOP.pdb"
"Message",Low," C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\Native\API2OOP.dll in 2.795 Sekunden erstellt"
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\zivi\Desktop\Projects (GIT)\API-2-OOP\API2OOP_UWP\obj\x64\Release\ilc\intermediate\rhbindargs.API2OOP.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       62 |     2922 |     2922 |     2860 |     2922 | [0] rhbind API2OOP"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       2922 ms"
"Message",Normal,"Systemzeit pro Befehl: 2922 ms"
"Message",Normal,"Dauer gesamt:          2860 ms"
"Message",Normal,"Lebensdauer gesamt:          2922 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""MDILBind"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" in der Datei ""Binder"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Binder"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Die Ausführung von Task ""TransformAppxManifest"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" in der Datei ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""Deployment"" ist abgeschlossen."
"Message",Low,"Die Kompilierung wurde abgeschlossen."
